"menu_id","menu_name","parent_id","order_num","path","component","query","is_frame","is_cache","menu_type","visible","status","perms","icon","create_by","create_time","update_by","update_time","remark"
117,系统接口,3,3,swagger,tool/swagger/index,"",1,0,C,"0","0",tool:swagger:list,swagger,admin,"2022-10-06 14:18:55","",,系统接口菜单
500,操作日志,108,1,operlog,monitor/operlog/index,"",1,0,C,"0","0",monitor:operlog:list,form,admin,"2022-10-06 14:18:55","",,操作日志菜单
501,登录日志,108,2,logininfor,monitor/logininfor/index,"",1,0,C,"0","0",monitor:logininfor:list,logininfor,admin,"2022-10-06 14:18:55","",,登录日志菜单
1000,用户查询,100,1,"","","",1,0,F,"0","0",system:user:query,#,admin,"2022-10-06 14:18:55","",,""
1001,用户新增,100,2,"","","",1,0,F,"0","0",system:user:add,#,admin,"2022-10-06 14:18:55","",,""
1002,用户修改,100,3,"","","",1,0,F,"0","0",system:user:edit,#,admin,"2022-10-06 14:18:55","",,""
1003,用户删除,100,4,"","","",1,0,F,"0","0",system:user:remove,#,admin,"2022-10-06 14:18:55","",,""
1004,用户导出,100,5,"","","",1,0,F,"0","0",system:user:export,#,admin,"2022-10-06 14:18:55","",,""
1005,用户导入,100,6,"","","",1,0,F,"0","0",system:user:import,#,admin,"2022-10-06 14:18:56","",,""
1006,重置密码,100,7,"","","",1,0,F,"0","0",system:user:resetPwd,#,admin,"2022-10-06 14:18:56","",,""
1007,角色查询,101,1,"","","",1,0,F,"0","0",system:role:query,#,admin,"2022-10-06 14:18:56","",,""
1008,角色新增,101,2,"","","",1,0,F,"0","0",system:role:add,#,admin,"2022-10-06 14:18:56","",,""
1009,角色修改,101,3,"","","",1,0,F,"0","0",system:role:edit,#,admin,"2022-10-06 14:18:56","",,""
1010,角色删除,101,4,"","","",1,0,F,"0","0",system:role:remove,#,admin,"2022-10-06 14:18:56","",,""
1011,角色导出,101,5,"","","",1,0,F,"0","0",system:role:export,#,admin,"2022-10-06 14:18:56","",,""
1012,菜单查询,102,1,"","","",1,0,F,"0","0",system:menu:query,#,admin,"2022-10-06 14:18:56","",,""
1013,菜单新增,102,2,"","","",1,0,F,"0","0",system:menu:add,#,admin,"2022-10-06 14:18:56","",,""
1014,菜单修改,102,3,"","","",1,0,F,"0","0",system:menu:edit,#,admin,"2022-10-06 14:18:56","",,""
1015,菜单删除,102,4,"","","",1,0,F,"0","0",system:menu:remove,#,admin,"2022-10-06 14:18:56","",,""
1016,部门查询,103,1,"","","",1,0,F,"0","0",system:dept:query,#,admin,"2022-10-06 14:18:56","",,""
1017,部门新增,103,2,"","","",1,0,F,"0","0",system:dept:add,#,admin,"2022-10-06 14:18:56","",,""
1018,部门修改,103,3,"","","",1,0,F,"0","0",system:dept:edit,#,admin,"2022-10-06 14:18:56","",,""
1019,部门删除,103,4,"","","",1,0,F,"0","0",system:dept:remove,#,admin,"2022-10-06 14:18:56","",,""
1020,岗位查询,104,1,"","","",1,0,F,"0","0",system:post:query,#,admin,"2022-10-06 14:18:56","",,""
1021,岗位新增,104,2,"","","",1,0,F,"0","0",system:post:add,#,admin,"2022-10-06 14:18:56","",,""
1022,岗位修改,104,3,"","","",1,0,F,"0","0",system:post:edit,#,admin,"2022-10-06 14:18:56","",,""
1023,岗位删除,104,4,"","","",1,0,F,"0","0",system:post:remove,#,admin,"2022-10-06 14:18:56","",,""
1024,岗位导出,104,5,"","","",1,0,F,"0","0",system:post:export,#,admin,"2022-10-06 14:18:56","",,""
1025,字典查询,105,1,#,"","",1,0,F,"0","0",system:dict:query,#,admin,"2022-10-06 14:18:56","",,""
1026,字典新增,105,2,#,"","",1,0,F,"0","0",system:dict:add,#,admin,"2022-10-06 14:18:56","",,""
1027,字典修改,105,3,#,"","",1,0,F,"0","0",system:dict:edit,#,admin,"2022-10-06 14:18:56","",,""
1028,字典删除,105,4,#,"","",1,0,F,"0","0",system:dict:remove,#,admin,"2022-10-06 14:18:56","",,""
1029,字典导出,105,5,#,"","",1,0,F,"0","0",system:dict:export,#,admin,"2022-10-06 14:18:56","",,""
1030,参数查询,106,1,#,"","",1,0,F,"0","0",system:config:query,#,admin,"2022-10-06 14:18:56","",,""
1031,参数新增,106,2,#,"","",1,0,F,"0","0",system:config:add,#,admin,"2022-10-06 14:18:56","",,""
1032,参数修改,106,3,#,"","",1,0,F,"0","0",system:config:edit,#,admin,"2022-10-06 14:18:56","",,""
1033,参数删除,106,4,#,"","",1,0,F,"0","0",system:config:remove,#,admin,"2022-10-06 14:18:56","",,""
1034,参数导出,106,5,#,"","",1,0,F,"0","0",system:config:export,#,admin,"2022-10-06 14:18:56","",,""
1035,公告查询,107,1,#,"","",1,0,F,"0","0",system:notice:query,#,admin,"2022-10-06 14:18:56","",,""
1036,公告新增,107,2,#,"","",1,0,F,"0","0",system:notice:add,#,admin,"2022-10-06 14:18:56","",,""
1037,公告修改,107,3,#,"","",1,0,F,"0","0",system:notice:edit,#,admin,"2022-10-06 14:18:56","",,""
1038,公告删除,107,4,#,"","",1,0,F,"0","0",system:notice:remove,#,admin,"2022-10-06 14:18:56","",,""
1039,操作查询,500,1,#,"","",1,0,F,"0","0",monitor:operlog:query,#,admin,"2022-10-06 14:18:56","",,""
1040,操作删除,500,2,#,"","",1,0,F,"0","0",monitor:operlog:remove,#,admin,"2022-10-06 14:18:56","",,""
1041,日志导出,500,3,#,"","",1,0,F,"0","0",monitor:operlog:export,#,admin,"2022-10-06 14:18:56","",,""
1042,登录查询,501,1,#,"","",1,0,F,"0","0",monitor:logininfor:query,#,admin,"2022-10-06 14:18:56","",,""
1043,登录删除,501,2,#,"","",1,0,F,"0","0",monitor:logininfor:remove,#,admin,"2022-10-06 14:18:56","",,""
1044,日志导出,501,3,#,"","",1,0,F,"0","0",monitor:logininfor:export,#,admin,"2022-10-06 14:18:56","",,""
1045,账户解锁,501,4,#,"","",1,0,F,"0","0",monitor:logininfor:unlock,#,admin,"2022-10-06 14:18:56","",,""
1046,在线查询,109,1,#,"","",1,0,F,"0","0",monitor:online:query,#,admin,"2022-10-06 14:18:56","",,""
1047,批量强退,109,2,#,"","",1,0,F,"0","0",monitor:online:batchLogout,#,admin,"2022-10-06 14:18:56","",,""
1048,单条强退,109,3,#,"","",1,0,F,"0","0",monitor:online:forceLogout,#,admin,"2022-10-06 14:18:56","",,""
1049,任务查询,110,1,#,"","",1,0,F,"0","0",monitor:job:query,#,admin,"2022-10-06 14:18:56","",,""
1050,任务新增,110,2,#,"","",1,0,F,"0","0",monitor:job:add,#,admin,"2022-10-06 14:18:56","",,""
1051,任务修改,110,3,#,"","",1,0,F,"0","0",monitor:job:edit,#,admin,"2022-10-06 14:18:56","",,""
1052,任务删除,110,4,#,"","",1,0,F,"0","0",monitor:job:remove,#,admin,"2022-10-06 14:18:56","",,""
1053,状态修改,110,5,#,"","",1,0,F,"0","0",monitor:job:changeStatus,#,admin,"2022-10-06 14:18:56","",,""
1054,任务导出,110,6,#,"","",1,0,F,"0","0",monitor:job:export,#,admin,"2022-10-06 14:18:56","",,""
1055,生成查询,116,1,#,"","",1,0,F,"0","0",tool:gen:query,#,admin,"2022-10-06 14:18:56","",,""
1056,生成修改,116,2,#,"","",1,0,F,"0","0",tool:gen:edit,#,admin,"2022-10-06 14:18:56","",,""
1057,生成删除,116,3,#,"","",1,0,F,"0","0",tool:gen:remove,#,admin,"2022-10-06 14:18:56","",,""
1058,导入代码,116,4,#,"","",1,0,F,"0","0",tool:gen:import,#,admin,"2022-10-06 14:18:56","",,""
1059,预览代码,116,5,#,"","",1,0,F,"0","0",tool:gen:preview,#,admin,"2022-10-06 14:18:56","",,""
1060,生成代码,116,6,#,"","",1,0,F,"0","0",tool:gen:code,#,admin,"2022-10-06 14:18:56","",,""
2000,SOP管理,0,5,product,,,1,0,M,"0","0","",guide,admin,"2022-10-06 15:15:31",admin,"2022-11-30 17:23:09",""
2007,机种管理,2079,0,model,product/model/index,,1,0,C,"0","0",product:model:list,tree-table,admin,"2022-10-06 15:21:24","12397581","2025-04-21 16:27:59",机种菜单
2008,机种详情,2007,1,#,"",,1,0,F,"0","0",product:model:query,#,admin,"2022-10-06 15:21:24",admin,"2023-01-13 15:58:48",""
2009,机种新增,2007,2,#,"",,1,0,F,"0","0",product:model:add,#,admin,"2022-10-06 15:21:24","",,""
2010,机种修改,2007,3,#,"",,1,0,F,"0","0",product:model:edit,#,admin,"2022-10-06 15:21:24","",,""
2011,机种删除,2007,4,#,"",,1,0,F,"0","0",product:model:remove,#,admin,"2022-10-06 15:21:24","",,""
2012,机种导出,2007,5,#,"",,1,0,F,"0","0",product:model:export,#,admin,"2022-10-06 15:21:24","",,""
2013,厂区管理,2079,6,site,product/site/index,,1,0,C,"0","0",product:site:list,validCode,admin,"2022-10-06 15:26:45",admin,"2023-02-13 09:28:07",厂区菜单
2014,厂区详情,2013,1,#,"",,1,0,F,"0","0",product:site:query,#,admin,"2022-10-06 15:26:45",admin,"2023-01-13 16:18:23",""
2015,厂区新增,2013,2,#,"",,1,0,F,"0","0",product:site:add,#,admin,"2022-10-06 15:26:45","",,""
2016,厂区修改,2013,3,#,"",,1,0,F,"0","0",product:site:edit,#,admin,"2022-10-06 15:26:45","",,""
2017,厂区删除,2013,4,#,"",,1,0,F,"0","0",product:site:remove,#,admin,"2022-10-06 15:26:45","",,""
2018,厂区导出,2013,5,#,"",,1,0,F,"0","0",product:site:export,#,admin,"2022-10-06 15:26:45","",,""
2019,线别管理,2079,2,line,product/line/index,,1,0,C,"0","0",product:line:list,slider,admin,"2022-10-06 15:27:35",admin,"2023-02-13 09:26:37",线别菜单
2020,线别详情,2019,1,#,"",,1,0,F,"0","0",product:line:query,#,admin,"2022-10-06 15:27:36",admin,"2023-01-13 16:21:28",""
2021,线别新增,2019,2,#,"",,1,0,F,"0","0",product:line:add,#,admin,"2022-10-06 15:27:36","",,""
2022,线别修改,2019,3,#,"",,1,0,F,"0","0",product:line:edit,#,admin,"2022-10-06 15:27:36","",,""
2023,线别删除,2019,4,#,"",,1,0,F,"0","0",product:line:remove,#,admin,"2022-10-06 15:27:36","",,""
2024,线别导出,2019,5,#,"",,1,0,F,"0","0",product:line:export,#,admin,"2022-10-06 15:27:36","",,""
2025,站位序号管理,2079,3,stage,product/stage/index,,1,0,C,"0","0",product:stage:list,row,admin,"2022-10-06 15:28:34","12397581","2023-10-25 20:19:04",区段菜单
2026,区段详情,2025,1,#,"",,1,0,F,"0","0",product:stage:query,#,admin,"2022-10-06 15:28:34",admin,"2023-01-13 16:18:45",""
2027,区段新增,2025,2,#,"",,1,0,F,"0","0",product:stage:add,#,admin,"2022-10-06 15:28:34","",,""
2028,区段修改,2025,3,#,"",,1,0,F,"0","0",product:stage:edit,#,admin,"2022-10-06 15:28:34","",,""
2029,区段删除,2025,4,#,"",,1,0,F,"0","0",product:stage:remove,#,admin,"2022-10-06 15:28:34","",,""
2030,区段导出,2025,5,#,"",,1,0,F,"0","0",product:stage:export,#,admin,"2022-10-06 15:28:34","",,""
2031,站位名管理,2079,4,process,product/process/index,,1,0,C,"0","0",product:process:list,nested,admin,"2022-10-06 15:29:04","12397581","2023-10-25 20:19:14",制程菜单
2032,制程详情,2031,1,#,"",,1,0,F,"0","0",product:process:query,#,admin,"2022-10-06 15:29:04",admin,"2023-01-13 16:18:53",""
2033,制程新增,2031,2,#,"",,1,0,F,"0","0",product:process:add,#,admin,"2022-10-06 15:29:04","",,""
2034,制程修改,2031,3,#,"",,1,0,F,"0","0",product:process:edit,#,admin,"2022-10-06 15:29:04","",,""
2035,制程删除,2031,4,#,"",,1,0,F,"0","0",product:process:remove,#,admin,"2022-10-06 15:29:04","",,""
2036,制程导出,2031,5,#,"",,1,0,F,"0","0",product:process:export,#,admin,"2022-10-06 15:29:04","",,""
2037,MAC管理,2079,5,terminal,product/terminal/index,,1,0,C,"0","0",product:terminal:list,redis,admin,"2022-10-06 15:29:19",admin,"2023-05-04 11:14:33",工站菜单
2038,MAC详情,2037,1,#,"",,1,0,F,"0","0",product:mac:query,#,admin,"2022-10-06 15:29:19","12397581","2023-07-27 11:39:23",""
2039,MAC新增,2037,2,#,"",,1,0,F,"0","0",product:mac:add,#,admin,"2022-10-06 15:29:19","12397581","2023-07-27 11:40:54",""
2040,MAC修改,2037,3,#,"",,1,0,F,"0","0",product:mac:edit,#,admin,"2022-10-06 15:29:19","12397581","2023-07-27 11:41:04",""
2041,MAC删除,2037,4,#,"",,1,0,F,"0","0",product:mac:remove,#,admin,"2022-10-06 15:29:19","12397581","2023-07-27 11:41:19",""
2042,MAC导出,2037,5,#,"",,1,0,F,"0","0",product:mac:export,#,admin,"2022-10-06 15:29:19","12397581","2023-07-27 11:41:34",""
2043,SOP上传签核,2000,1,oa,product/oa/index,,1,0,C,"0","0",product:oa:list,upload,admin,"2022-10-06 15:30:18",admin,"2022-11-01 16:28:05",oa签核菜单
2044,oa签核查询,2043,1,#,"",,1,0,F,"0","0",product:oa:query,#,admin,"2022-10-06 15:30:18",admin,"2022-10-06 16:22:24",""
2045,oa签核新增,2043,2,#,"",,1,0,F,"0","0",product:oa:add,#,admin,"2022-10-06 15:30:18",admin,"2022-10-06 16:22:31",""
2046,oa签核修改,2043,3,#,"",,1,0,F,"0","0",product:oa:edit,#,admin,"2022-10-06 15:30:18",admin,"2022-10-06 16:22:39",""
2047,oa签核删除,2043,4,#,"",,1,0,F,"0","0",product:oa:remove,#,admin,"2022-10-06 15:30:18",admin,"2022-10-06 16:22:46",""
2048,oa签核导出,2043,5,#,"",,1,0,F,"0","0",product:oa:export,#,admin,"2022-10-06 15:30:18",admin,"2022-10-06 16:22:53",""
2049,SOP文件管理,2000,1,sop,product/sop/index,,1,0,C,"0","1",product:sop:list,eye,admin,"2022-10-06 15:30:34","12356841","2023-01-12 10:26:27",sop菜单
2050,sop查询,2049,1,#,"",,1,0,F,"0","0",product:sop:query,#,admin,"2022-10-06 15:30:34","",,""
2051,sop新增,2049,2,#,"",,1,0,F,"0","0",product:sop:add,#,admin,"2022-10-06 15:30:34","",,""
2052,sop修改,2049,3,#,"",,1,0,F,"0","0",product:sop:edit,#,admin,"2022-10-06 15:30:34","",,""
2053,sop删除,2049,4,#,"",,1,0,F,"0","0",product:sop:remove,#,admin,"2022-10-06 15:30:34","",,""
2054,sop导出,2049,5,#,"",,1,0,F,"0","0",product:sop:export,#,admin,"2022-10-06 15:30:34","",,""
2055,SOP推送/换线,2000,1,sopConfig,product/sopConfig/index,,1,0,C,"0","0",product:sopConfig:list,dict,admin,"2022-10-06 15:30:51",admin,"2023-04-03 13:58:44",sop配置菜单
2056,sop配置查询,2055,1,#,"",,1,0,F,"0","0",product:sopConfig:query,#,admin,"2022-10-06 15:30:51",admin,"2022-10-06 16:23:21",""
2057,sop配置新增,2055,2,#,"",,1,0,F,"0","0",product:sopConfig:add,#,admin,"2022-10-06 15:30:51",admin,"2022-10-06 16:23:27",""
2058,sop配置修改,2055,3,#,"",,1,0,F,"0","0",product:sopConfig:edit,#,admin,"2022-10-06 15:30:51",admin,"2022-10-06 16:23:33",""
2059,sop配置删除,2055,4,#,"",,1,0,F,"0","0",product:sopConfig:remove,#,admin,"2022-10-06 15:30:51",admin,"2022-10-06 16:23:39",""
2060,sop配置导出,2055,5,#,"",,1,0,F,"0","0",product:sopConfig:export,#,admin,"2022-10-06 15:30:51",admin,"2022-10-06 16:23:45",""
2061,DPMS,0,6,dpm,,,1,0,M,"1","0","",cascader,admin,"2022-11-02 10:56:28",admin,"2023-02-09 15:11:16",""
2062,资料维护,2061,1,dataMaintenance,,,1,0,M,"0","0","",bug,admin,"2022-11-02 10:58:08",admin,"2022-11-08 15:57:00",""
2063,KPI指派,2061,2,designate,DPMS/designate/index,,1,0,C,"0","0","","404",admin,"2022-11-08 15:55:17",admin,"2022-11-10 10:59:10",""
2064,KPI填报,2061,3,kpiFilling,DPMS/kpiFilling/index,,1,0,C,"0","0","","404",admin,"2022-11-08 15:55:55",admin,"2022-11-10 10:59:05",""
2065,KPI报表,2061,4,report,DPMS/report/index,,1,0,C,"0","0","","404",admin,"2022-11-08 15:56:14",admin,"2022-11-08 16:02:42",""
2066,KPI维护,2062,2,kpiIndex,DPMS/dataMaintenance/kpiIndex/index,"",1,0,C,"0","0","","404",admin,"2022-11-08 15:57:49",admin,"2022-11-10 10:59:25",""
2067,类别维护,2062,1,kpiType,DPMS/dataMaintenance/kpiType/index,,1,0,C,"0","1","","404",admin,"2022-11-08 15:58:10",admin,"2022-11-25 17:05:11",""
2068,查询,2066,1,"",,,1,0,F,"0","0",dpms:kpiIndex:list,#,"12356841","2022-11-29 10:31:13","",,""
2069,新增,2066,2,"",,,1,0,F,"0","0",dpms:kpiIndex:add,#,admin,"2022-11-29 10:31:52","",,""
2070,修改,2066,3,"",,,1,0,F,"0","0",dpms:kpiIndex:edit,#,admin,"2022-11-29 13:37:17",admin,"2022-11-29 13:38:21",""
2071,查询,2063,1,"",,,1,0,F,"0","0",dpms:kpiAssign:list,#,admin,"2022-11-29 13:38:02","",,""
2072,删除,2066,4,"",,,1,0,F,"0","0",dpms:kpiIndex:remove,#,admin,"2022-11-29 13:38:38","",,""
2073,指派,2063,2,"",,,1,0,F,"0","0",dpms:kpiAssign:add,#,admin,"2022-11-29 13:39:01","",,""
2074,修改,2063,3,"",,,1,0,F,"0","0",dpms:kpiAssign:edit,#,admin,"2022-11-29 13:39:18","",,""
2075,查询,2064,1,"",,,1,0,F,"0","0",dpms:kpiFill:list,#,admin,"2022-11-29 13:39:42","",,""
2076,修改,2064,3,"",,,1,0,F,"0","0",dpms:kpiFill:edit,#,admin,"2022-11-29 13:40:13","",,""
2077,填报,2064,2,"",,,1,0,F,"0","0",dpms:kpiFill:add,#,admin,"2022-11-29 13:40:28","",,""
2078,查询,2065,1,"",,,1,0,F,"0","0",dpms:kpiReport:list,#,admin,"2022-11-29 13:40:53","",,""
2079,基础资料,0,4,baseInfo,,,1,0,M,"0","0","",table,admin,"2022-11-30 17:19:22",admin,"2022-12-24 14:13:39",""
2080,料号管理,2079,1,partNo,product/partNo/index,,1,0,C,"1","0","",code,admin,"2022-12-24 13:51:16","12397581","2023-10-25 20:18:43",""
2081,料号查询,2080,1,"",,,1,0,F,"0","0",replace:materialInfo:list,#,admin,"2023-01-09 10:56:34",admin,"2023-01-13 16:19:16",""
2082,SOP展示,0,8,sopView,sopView/index,,1,0,C,"0","0","",education,admin,"2023-01-09 17:27:15",admin,"2023-01-09 18:10:11",""
2083,更新日志,0,100,changelog,changelog/index,,1,0,C,"0","0",,heart,admin,"2023-01-12 14:23:05","",,""
2084,机种查询,2007,0,"",,,1,0,F,"0","0",product:oa:list,#,admin,"2023-01-13 15:59:11",admin,"2023-01-13 16:27:01",""
2085,线别查询,2019,0,line,,,1,0,F,"0","0",product:line:list,#,admin,"2023-01-13 16:20:54",admin,"2023-01-13 16:21:52",""
2086,区段查询,2025,0,"",,,1,0,F,"0","0",product:stage:list,#,admin,"2023-01-13 16:30:22","",,""
2087,制程查询,2031,0,"",,,1,0,F,"0","0",product:process:list,#,admin,"2023-01-13 16:30:39","",,""
2088,MAC查询,2037,0,"",,,1,0,F,"0","0",product:mac:list,#,admin,"2023-01-13 16:31:01","12397581","2023-07-27 11:39:03",""
2089,添加料号,2080,2,"",,,1,0,F,"0","0",replace:materialInfo:add,#,admin,"2023-02-15 09:04:50","",,""
2091,SOP版本管理,2000,2,sopHistory,product/history/index,,1,0,C,"0","0",system:mesUploadTerminalPage:History,form,"12356841","2023-04-03 09:48:16",admin,"2023-04-03 13:55:32",""
2095,查询某用户名下的签核单,2043,6,"",,,1,0,F,"0","0",esopApi:list,#,"12397581","2023-10-26 09:44:25","",,""
2096,查询某用户上传的签核单,2043,7,"",,,1,0,F,"0","0",esopApi:upload:search,#,"12397581","2023-10-26 09:44:49","",,""
2097,根据线别获取会签人员信息,2043,9,"",,,1,0,F,"0","0",product:user:search,#,"12397581","2023-10-26 09:45:12","",,""
2098,查询某用户名下的签核单详情,2043,8,"",,,1,0,F,"0","0",esopApi:SignOffDetail,#,"12397581","2025-07-11 09:46:06","",,""
2099,签章配置,1,9,/system/signature,system/signature/index,,1,0,C,"0","0",system:signature:list,copy,admin,"2025-10-09 17:31:10",admin,"2025-10-09 17:33:35",""
2100,新增,2099,1,"",,,1,0,F,"0","0",system:signature:add,#,admin,"2025-10-09 17:31:52","",,""
2101,编辑,2099,2,system:signature:edit,,,1,0,F,"0","0",system:signature:edit,#,admin,"2025-10-09 17:32:15",admin,"2025-10-09 17:32:37",""
2102,删除,2099,3,"",,,1,0,F,"0","0",system:signature:remove,#,admin,"2025-10-09 17:32:57","",,""
2104,详情,2099,0,/system/signature,,,1,0,F,"0","0",system:signature:query,#,admin,"2025-10-10 09:32:41",admin,"2025-10-10 09:38:17",""
